AmbientTemp,Humidity,HeatStress
26.4,75,Medium
33.8,52,Medium
38.9,89,High
41.7,91,High
35.4,47,Medium
25.1,88,Medium
24.7,55,Low
24.8,55,Low
39.9,70,High
40.8,95,High
31.2,99,Medium
32.5,34,Medium
37.6,54,Medium
29.1,36,Low
39.6,72,High
28.9,77,Medium
31.9,81,Medium
37.4,79,Medium
30.1,53,Low
32.9,93,Medium
30.6,96,Medium
28.8,40,Low
37.1,40,Medium
31.8,53,Low
33.8,71,Medium
25.8,71,Medium
35.9,69,Medium
32.0,84,Medium
27.0,86,Medium
30.3,35,Low
37.1,75,Medium
35.1,85,High
28.9,37,Low
25.4,81,Medium
30.5,50,Low
41.2,48,High
39.3,86,High
24.6,38,Low
28.2,76,Medium
30.5,34,Low
34.9,87,Medium
41.1,77,High
32.0,39,Medium
34.3,97,Medium
30.6,70,Medium
35.7,61,Medium
41.3,33,High
37.2,93,High
33.3,45,Medium
28.7,63,Low
36.7,57,Medium
41.9,66,High
36.5,92,High
27.6,47,Low
39.4,87,High
27.1,86,Medium
42.0,70,High
36.0,38,Medium
33.9,67,Medium
40.0,50,High
36.8,52,Medium
38.3,95,High
28.0,55,Low
38.3,60,High
38.2,33,High
30.5,77,Medium
32.4,100,Medium
26.3,41,Low
25.2,80,Medium
42.0,91,High
33.5,82,Medium
38.8,39,High
26.3,70,Medium
35.6,87,High
32.4,96,Medium
30.2,100,Medium
35.5,53,Medium
37.8,46,Medium
31.8,37,Low
39.0,96,High
26.8,51,Low
26.9,58,Low
30.2,96,Medium
40.1,40,High
28.5,100,Medium
28.9,68,Medium
35.1,41,Medium
33.0,51,Medium
34.7,49,Medium
27.1,73,Medium
39.2,35,High
38.9,33,High
25.5,63,Low
35.7,83,High
35.1,33,Medium
33.0,99,Medium
29.2,68,Medium
32.7,81,Medium
29.4,39,Low
36.4,50,Medium
31.9,91,Medium
32.4,73,Medium
34.9,70,Medium
39.5,70,High
37.2,74,Medium
41.6,46,High
37.7,95,High
34.1,70,Medium
28.4,45,Low
28.8,61,Low
26.5,36,Low
29.2,79,Medium
39.6,83,High
28.5,50,Low
38.6,70,High
27.4,50,Low
33.0,95,Medium
32.4,69,Medium
33.0,41,Medium
41.0,94,High
32.2,60,Medium
27.9,75,Medium
24.9,66,Medium
32.9,90,Medium
29.1,31,Low
39.2,85,High
26.4,63,Low
37.1,81,High
30.6,81,Medium
24.9,54,Low
30.5,66,Medium
25.3,94,Medium
32.1,100,Medium
29.0,45,Low
26.3,42,Low
31.1,73,Medium
34.0,76,Medium
37.6,55,Medium
34.8,81,Medium
33.0,35,Medium
24.7,72,Medium
38.5,96,High
32.2,95,Medium
26.5,70,Medium
26.9,68,Medium
34.7,94,Medium
38.9,98,High
32.8,68,Medium
32.5,32,Medium
30.6,44,Low
41.6,69,High
38.3,33,High
34.7,63,Medium
41.4,59,High
37.0,91,High
27.1,78,Medium
26.7,61,Low
24.6,44,Low
27.4,86,Medium
29.6,49,Low
31.4,56,Low
31.4,90,Medium
39.7,37,High
36.7,96,High
27.7,71,Medium
42.0,91,High
33.5,70,Medium
41.2,88,High
40.4,73,High
33.8,63,Medium
35.0,54,Medium
41.2,65,High
34.0,58,Medium
40.9,68,High
37.9,56,Medium
36.4,92,High
29.7,74,Medium
34.1,65,Medium
29.2,99,Medium
30.8,80,Medium
38.7,48,High
29.2,66,Medium
41.2,40,High
30.2,86,Medium
35.8,91,High
27.9,98,Medium
28.9,64,Low
26.5,60,Low
28.4,97,Medium
28.1,59,Low
24.9,82,Medium
29.9,90,Medium
25.8,47,Low
24.1,100,Medium
41.6,50,High
31.3,90,Medium
32.6,55,Medium
37.6,66,Medium
29.8,37,Low
40.3,41,High
35.7,59,Medium
33.6,34,Medium
40.4,52,High
31.5,52,Low
40.8,34,High
41.9,80,High
38.2,53,High
40.9,67,High
39.8,31,High
29.4,43,Low
40.7,72,High
29.1,99,Medium
33.4,47,Medium
39.3,89,High
28.9,44,Low
30.0,88,Medium
35.7,53,Medium
24.3,73,Medium
38.2,54,High
27.2,81,Medium
38.9,95,High
29.9,81,Medium
36.0,53,Medium
41.7,91,High
29.8,61,Low
24.1,79,Medium
28.2,64,Low
41.2,68,High
34.5,31,Medium
28.7,76,Medium
36.5,37,Medium
36.0,89,High
29.5,81,Medium
36.3,69,Medium
36.4,67,Medium
30.6,58,Low
27.9,47,Low
32.6,88,Medium
37.5,77,Medium
31.5,100,Medium
40.4,98,High
38.4,57,High
37.7,40,Medium
